entrez_id	gene_target	drug_name	interaction_type	drug_class	drug_type	drug_generic_name	drug_trade_name	drug_synonym	interaction_id	drug_cas_number	drug_drugbank_id
25	ABL1	Dasatinib	Inhibitor	SRC/BCR-ABL tyrosine kinase inhibitors	Small molecule TKI of SRCfamily	Dasatinib	Sprycel	BMS-354825	SML1	302962-49-8	DB01254
207	AKT1	MK2206	Inhibitor	PI3K/AKT inhibitors AKT inhibitors	Non-ATPcompetitive allosteric Akt	NA	NA	MK2206	SML10	NA	NA
1956	EGFR	Matuzumab	Inhibitor	Epidermal growth factor receptor (EGFR) inhibitors	Humanized MoAb	Matuzumab	NA	EMD 72000	SML100	339186-68-4	NA
1956	EGFR	RO5083945	Inhibitor	Epidermal growth factor receptor (EGFR) inhibitors	Glyco-engineered anti-EGFR IgG1 MoAb	NA	NA	RO5083945,GA201	SML101	NA	NA
1956	EGFR	Momelotinib	Inhibitor	Epidermal growth factor receptor (EGFR) inhibitors	Reversible  small molecule inhibitor	Momelotinib	NA	AZD8931	SML102	848942-61-0	NA
1956	EGFR	Zalutumumab	Inhibitor	Epidermal growth factor receptor (EGFR) inhibitors	Human MoAb	Zalutumumab	NA	HuMax-EGFr	SML103	828933-61-3	NA
1956	EGFR	BMS-599626	Inhibitor	Epidermal growth factor receptor (EGFR) inhibitors	Reversible  small molecule inhibitor	NA	NA	BMS-599626	SML104	NA	NA
1956	EGFR	AV-412	Inhibitor	Epidermal growth factor receptor (EGFR) inhibitors	Irreversible  small molecule TKI	NA	NA	AV-412	SML105	NA	NA
1956	EGFR	Vandetanib	Inhibitor	Vascular endothelial growth factor (VEGF) and VEGF receptor (VEGFR) inhibitors	Small molecule TKI	Vandetanib	Zactima	ZD6474	SML106	NA	NA
1956	EGFR	XL647	Inhibitor	Vascular endothelial growth factor (VEGF) and VEGF receptor (VEGFR) inhibitors	Irreversible small molecule TKI	NA	NA	XL647	SML107	NA	NA
1956	EGFR	AEE 788	Inhibitor	Vascular endothelial growth factor (VEGF) and VEGF receptor (VEGFR) inhibitors	Irreversible small molecule TKI	NA	NA	AEE 788	SML108	NA	NA
1956	EGFR	CUDC-101	Inhibitor	Histone deacetylase (HDAC)inhibitors	Hydroxamic acid	NA	NA	CUDC-101	SML109	NA	NA
