Gene Symbol	Entrez Gene Id	Reported Gene Name	Primary Drug Name	Drug Development Name	Drug Generic Name	Drug Trade Name	Notes	Drug Class	Interaction Type
ABL1	25	ABL	nilotinib	AMN107	nilotinib	Tasigna		Kinase Inhibitors	inhibitor
ABL1	25	ABL	ponatinib	AP24534	ponatinib	Iclusig		Kinase Inhibitors	inhibitor
ABL1	25	ABL	AS703569	AS703569,R763				Kinase Inhibitors	inhibitor
ABL1	25	ABL	AT9283	AT9283				Kinase Inhibitors	inhibitor
ABL1	25	ABL	dasatinib	BMS-354825	dasatinib	Sprycel		Kinase Inhibitors	inhibitor
ABL1	25	ABL	bafetinib	INNO-406,NS-187	bafetinib			Kinase Inhibitors	inhibitor
ABL1	25	ABL	bosutinib	SKI-606	bosutinib	Bosulif		Kinase Inhibitors	inhibitor
ABL1	25	ABL	imatinib	STI-571,CGP57148,CGP57148B	imatinib	Gleevec		Kinase Inhibitors	inhibitor
ABL1	25	ABL	XL228	XL228				Kinase Inhibitors	inhibitor
AKT1	207	AKT	AS703569	AS703569,R763			catalytic inhibitor	Kinase Inhibitors	inhibitor
AKT1	207	AKT	AZD5363	AZD5363			catalytic inhibitor	Kinase Inhibitors	inhibitor
AKT1	207	AKT	GDC-0068	GDC-0068			catalytic inhibitor	Kinase Inhibitors	inhibitor
AKT1	207	AKT	MK-2206	MK-2206			allosteric inhibitor	Kinase Inhibitors	inhibitor
ALK	238	ALK	AP26113	AP26113				Kinase Inhibitors	inhibitor
ALK	238	ALK	ASP3026	ASP3026				Kinase Inhibitors	inhibitor
ALK	238	ALK	CH5424802	CH5424802,AF802				Kinase Inhibitors	inhibitor
ALK	238	ALK	LDK378	LDK378				Kinase Inhibitors	inhibitor
ALK	238	ALK	crizotinib	PF-02341066	crizotinib	Xalkori		Kinase Inhibitors	inhibitor
ALK	238	ALK	TSR-011	TSR-011				Kinase Inhibitors	inhibitor
ALK	238	ALK	X-396	X-396				Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	AS703569	AS703569,R763				Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	AT9283	AT9283				Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	ENMD-2076	ENMD-2076				Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	MK5108	MK5108				Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	alisertib	MLN8237	alisertib			Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	PF-03814735	PF-03814735				Kinase Inhibitors	inhibitor
AURKA	6790	Aurora A	TAK901	TAK901				Kinase Inhibitors	inhibitor
AURKB	9212	Aurora B	AS703569	AS703569,R763				Kinase Inhibitors	inhibitor
AURKB	9212	Aurora B	AT9283	AT9283				Kinase Inhibitors	inhibitor
AURKB	9212	Aurora B	barasertib	AZD1152-HQPA,AZD1152	barasertib			Kinase Inhibitors	inhibitor
AURKB	9212	Aurora B	GSK1070916	GSK1070916				Kinase Inhibitors	inhibitor
