Drug	Biomarker
Abacavir	HLA-B
Abemaciclib 	ESR
Abemaciclib 	ERBB2
Ado-Trastuzumab Emtansine	ERBB2
Afatinib	EGFR
Alectinib	ALK
Alpelisib	ERBB2
Alpelisib 	ESR
Alpelisib 	PIK3CA
Amifampridine	NAT2
Amifampridine Phosphate	NAT2
Amitriptyline	CYP2D6
Amoxapine	CYP2D6
Amphetamine	CYP2D6
Anastrozole	ESR
Anastrozole	PGR
Arformoterol 	UGT1A1
Arformoterol 	CYP2D6
Aripiprazole	CYP2D6
Aripiprazole Lauroxil	CYP2D6
Arsenic Trioxide	PML-RARA
Articaine,Epinephrine	G6PD
Ascorbic Acid,PEG-3350,Potassium Chloride,Sodium Ascorbate,Sodium Chloride,Sodium Sulfate	G6PD
Atezolizumab 	CD274
Atezolizumab 	EGFR
Atezolizumab 	ALK
Atomoxetine	CYP2D6
Avatrombopag 	F2
Avatrombopag 	F5
Avatrombopag 	PROC
Avatrombopag 	PROS1
Avatrombopag 	SERPINC1
Avatrombopag 	CYP2C9
Avelumab	CD274
Azathioprine 	TPMT
Azathioprine 	NUDT15
Belinostat	UGT1A1
Binimetinib 	BRAF
Binimetinib 	UGT1A1
Blinatumomab	BCR:ABL1
Boceprevir	IFNL3
Bosutinib	BCR:ABL1
Brentuximab Vedotin 	ALK
Brentuximab Vedotin 	TNFRSF8
Brexpiprazole	CYP2D6
Brigatinib	ALK
Brivaracetam	CYP2C19
Busulfan	BCR:ABL1
Cabozantinib	RET
Capecitabine	DPYD
Carbamazepine 	HLA-B
Carbamazepine 	HLA-A
Cariprazine	CYP2D6
Carisoprodol	CYP2C19
Carvedilol	CYP2D6
Ceftriaxone 	G6PD
Celecoxib	CYP2C9
Ceritinib	ALK
Cerliponase Alfa	TPP1
Cetuximab 	EGFR
Cetuximab 	RAS
Cevimeline	CYP2D6
Chloroprocaine 	G6PD
Chloroquine	G6PD
Chlorpropamide	G6PD
Cisplatin	TPMT
Citalopram 	CYP2C19
Citalopram 	CYP2D6
Clobazam	CYP2C19
Clomipramine	CYP2D6
Clopidogrel	CYP2C19
Clozapine	CYP2D6
Cobimetinib	BRAF
Codeine	CYP2D6
Crizanlizumab-tmca	HBB
Crizotinib 	ALK
Crizotinib 	ROS1
Dabrafenib 	BRAF
Dabrafenib 	G6PD
Dabrafenib 	RAS
Daclatasvir	IFNL3
Dacomitinib	EGFR
Dapsone 	G6PD
Dapsone 	G6PD
Darifenacin	CYP2D6
Dasabuvir,Ombitasvir,Paritaprevir,Ritonavir	IFNL3
Dasatinib	BCR:ABL1
Denileukin Diftitox	IL2RA
Desipramine	CYP2D6
Desvenlafaxine	CYP2D6
Deutetrabenazine	CYP2D6
Dexlansoprazole	CYP2C19
Dextromethorphan,Quinidine	CYP2D6
Diazepam	CYP2C19
Dinutuximab	MYCN
Docetaxel	ESR
Docetaxel	PGR
Dolutegravir	UGT1A1
Donepezil	CYP2D6
Doxepin 	CYP2D6
Doxepin 	CYP2C19
Dronabinol	CYP2C9
Drospirenone,Ethinyl Estradiol	CYP2C19
